fileName,priority,legalDomain,knowledgeType,category
01_薬事に関する資料.txt,1,薬機法,company_standard,common
02_プラスで確認すべき薬事関連情報.txt,1,薬機法,company_standard,common
03_景表法について.txt,1,景表法,company_standard,common
04_特商法.txt,1,特商法,company_standard,common
05_化粧品の効能効果（56項目）について.txt,1,薬機法,company_standard,common
06_注釈の入れ方について.txt,1,薬機法,company_standard,common
07_浸透の範囲について.txt,1,薬機法,company_standard,common
08_「塗る・刺すの浸透比較」や「他社比較」の表現・コンテンツについて（ディープパッチシリーズ）.txt,1,景表法,company_standard,common
09_専用表現についての規定と当社規定.txt,1,薬機法,company_standard,common
10_パッチやシートの表現について.txt,1,薬機法,company_standard,common
11_針の拡大図について.txt,1,薬機法,company_standard,common
12_ビフォーアフターの写真に関する規定.txt,1,薬機法,company_standard,common
13_ビフォーアフターの社内表示規定.txt,1,薬機法,company_standard,common
14_加工画像やフリー素材を使用する際の注意点.txt,1,景表法,company_standard,common
15_使用前後の写真の良い例.txt,1,薬機法,company_standard,common
16_使用前後の写真のダメな例.txt,1,薬機法,company_standard,common
17_使用前後の写真に関する媒体毎の留意事項.txt,1,薬機法,company_standard,common
18_体験談について.txt,1,景表法,company_standard,common
19_効能評価試験についての規定と社内規定.txt,1,薬機法,company_standard,common
20_効能評価試験の良い例とダメな例.txt,1,薬機法,company_standard,common
21_臨床データや実験例等の例示.txt,1,薬機法,company_standard,common
22_シワ表現についての規定と社内規定.txt,1,薬機法,company_standard,common
23_シミ訴求について.txt,1,薬機法,company_standard,common
24_たるみ表現についての社内規定.txt,1,薬機法,company_standard,common
25_クマ表現について.txt,1,薬機法,company_standard,common
26_くすみ表現について.txt,1,薬機法,company_standard,common
27_若々しい印象や若見え表現について.txt,1,薬機法,company_standard,common
28_医薬部外品における化粧品の効能効果の表示.txt,1,薬機法,company_standard,common
29_成分のフリーや不使用や無添加の違い.txt,1,薬機法,company_standard,common
30_配合成分の略記号表示（EGF,FGFなど）.txt,1,薬機法,company_standard,common
31_特定成分の特記表示.txt,1,薬機法,company_standard,common
32_保証表現についての規定.txt,1,景表法,company_standard,common
33_パッチテスト済みの表現.txt,1,薬機法,company_standard,common
34_医薬関係者等の推せんについて.txt,1,薬機法,company_standard,common
35_専門機関などの医療行為を想起させる表現の使い方について.txt,1,薬機法,company_standard,common
36_「厚生労働省」「承認」などの名称を使用して訴求する場合について.txt,1,薬機法,company_standard,common
37_エビデンス表記について.txt,1,景表法,company_standard,common
38_リピート率について.txt,1,景表法,company_standard,common
